name,source_type,country,aliases
Private Breeder,fallback,,
Friend / Trade,fallback,,Friend Trade | Trade
Self Produced,fallback,,Self-Produced | Home Produced | Own Seeds
Unknown Source,fallback,,Unknown
Other,fallback,,Other Source
Poppin Fire Genetics,breeder,US,Poppin Fire | Poppin Fire Seeds
Good Genetix,breeder,US,Good Genetics
Wizard Trees Genetics,breeder,US,Wizard Trees | Wizard Trees Genetics
Archive Seed Bank,breeder,US,Archive Seeds | Archive
Compound Genetics,breeder,US,Compound
Seed Junky Genetics,breeder,US,Seed Junky | Seed Junkies
Cannarado Genetics,breeder,US,Cannarado
Exotic Genetix,breeder,US,Exotic Genetics
Ethos Genetics,breeder,US,Ethos
DNA Genetics,breeder,NL,DNA
Reserva Privada,breeder,NL,RP
Barney's Farm,breeder,NL,Barneys Farm | Barney Farm
Dutch Passion,breeder,NL,Dutch Passion Seeds
Sensi Seeds,seed_bank,NL,Sensi
Green House Seed Co.,breeder,NL,Green House Seeds | Greenhouse Seeds | GHSC
Royal Queen Seeds,seed_bank,ES,RQS
Sweet Seeds,breeder,ES,Sweet Seeds Bank
ACE Seeds,breeder,ES,ACE
Humboldt Seed Company,breeder,US,HSC | Humboldt Seed Co
Humboldt Seed Organization,breeder,ES,HSO
Mephisto Genetics,autoflower_breeder,ES,Mephisto
Night Owl Seeds,autoflower_breeder,US,Night Owl
Fast Buds,autoflower_breeder,ES,420 Fast Buds | FastBuds
Speedrun Seeds,autoflower_breeder,US,Speedrun
Atlas Seed,breeder,US,Atlas Seeds
Twenty20 Mendocino,breeder,US,Twenty20 | 20Twenty Mendocino
Brothers Grimm Seeds,breeder,US,Brothers Grimm
Serious Seeds,breeder,NL,Serious
Mr. Nice Seedbank,breeder,NL,Mr Nice Seeds | Mr. Nice Seeds
T.H.Seeds,breeder,NL,TH Seeds | T H Seeds
Paradise Seeds,breeder,NL,Paradise
Nirvana Seeds,seed_bank,NL,Nirvana
Homegrown Cannabis Co.,seed_bank,US,Homegrown Cannabis Co | Homegrown Cannabis
Seedsman,marketplace,UK,Seedsman Seeds
North Atlantic Seed Co.,marketplace,US,North Atlantic Seed Company | NASC
Multiverse Beans,marketplace,US,Multiverse | MVB
Neptune Seed Bank,marketplace,US,Neptune Seeds
Great Lakes Genetics,marketplace,US,GLG
DC Seed Exchange,marketplace,US,DCSE
Seeds Here Now,marketplace,US,SHN
Oregon Elite Seeds,marketplace,US,Oregon Elite
JBC Seeds,marketplace,US,JBC Seedbank
Terpy Seeds,marketplace,US,Terpy
Speakeasy Seedbank,marketplace,US,Speakeasy Seeds
Attitude Seedbank,marketplace,UK,The Attitude Seedbank | Attitude Seeds
Herbies Seeds,marketplace,ES,Herbies Head Shop
MSNL,seed_bank,UK,Marijuana Seeds NL
Crop King Seeds,seed_bank,CA,Crop King
Quebec Cannabis Seeds,seed_bank,CA,QCS
True North Seed Bank,marketplace,CA,True North
Jordan of the Islands,breeder,CA,JOTI
Next Generation Seed Company,breeder,CA,Next Generation Seeds
Dr. Seeds,seed_bank,CA,Dr Seeds
Canuk Seeds,seed_bank,CA,Canuk
7 East Genetics,breeder,CA,Seven East Genetics
White Buffalo Seed Collective,collective,CA,White Buffalo
Jinxproof Genetics,breeder,US,Jinxproof
Bodhi Seeds,breeder,US,Bodhi
CSI Humboldt,breeder,US,CSI Humboldt Seeds | Csi Humboldt
Karma Genetics,breeder,NL,Karma
Solfire Gardens,breeder,US,Solfire
In House Genetics,breeder,US,In-House Genetics | IHG
Bloom Seed Co.,breeder,US,Bloom Seed Co | Bloom Seeds
Relentless Genetics,breeder,US,Relentless
Capulator,breeder,US,Capulator Seeds | Cap
Masonic Seed Co.,breeder,US,Masonic Seeds | Masonic Smoker
Dark Horse Genetics,breeder,US,Dark Horse
Rare Dankness,breeder,US,Rare Dankness Seeds
